android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    191:191:int getActionIndex(android.view.MotionEvent) -> b
    201:201:int findPointerIndex(android.view.MotionEvent,int) -> a
    210:210:int getPointerId(android.view.MotionEvent,int) -> b
    219:219:float getX(android.view.MotionEvent,int) -> c
    228:228:float getY(android.view.MotionEvent,int) -> d
    236:236:int getPointerCount(android.view.MotionEvent) -> c
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.i$a:
    43:47:int findPointerIndex(android.view.MotionEvent,int) -> a
    51:55:int getPointerId(android.view.MotionEvent,int) -> b
    59:62:float getX(android.view.MotionEvent,int) -> c
    66:69:float getY(android.view.MotionEvent,int) -> d
    73:73:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.i$b:
    83:83:int findPointerIndex(android.view.MotionEvent,int) -> a
    87:87:int getPointerId(android.view.MotionEvent,int) -> b
    91:91:float getX(android.view.MotionEvent,int) -> c
    95:95:float getY(android.view.MotionEvent,int) -> d
    99:99:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.i$c:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.j:
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> a
    29:29:int getPointerId(android.view.MotionEvent,int) -> b
    32:32:float getX(android.view.MotionEvent,int) -> c
    35:35:float getY(android.view.MotionEvent,int) -> d
    38:38:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.PagerAdapter -> android.support.v4.view.k:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    95:96:void startUpdate(android.view.ViewGroup) -> a
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    148:149:void finishUpdate(android.view.ViewGroup) -> b
    159:159:void startUpdate(android.view.View) -> a
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> a
    192:192:void destroyItem(android.view.View,int,java.lang.Object) -> a
    207:207:void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    219:219:void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    239:239:android.os.Parcelable saveState() -> b
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    285:286:void registerDataSetObserver(android.database.DataSetObserver) -> a
    294:295:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    307:307:java.lang.CharSequence getPageTitle(int) -> a
    318:318:float getPageWidth(int) -> b
android.support.v4.view.PagerTabStrip -> android.support.v4.view.PagerTabStrip:
    int mIndicatorColor -> f
    int mIndicatorHeight -> g
    int mMinPaddingBottom -> h
    int mMinTextSpacing -> i
    int mMinStripHeight -> j
    int mTabPadding -> k
    android.graphics.Paint mTabPaint -> l
    android.graphics.Rect mTempRect -> m
    int mTabAlpha -> n
    boolean mDrawFullUnderline -> o
    boolean mDrawFullUnderlineSet -> p
    int mFullUnderlineHeight -> q
    boolean mIgnoreTap -> r
    float mInitialMotionX -> s
    float mInitialMotionY -> t
    int mTouchSlop -> u
    152:156:void setPadding(int,int,int,int) -> setPadding
    160:164:void setTextSpacing(int) -> a
    168:172:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    176:180:void setBackgroundColor(int) -> setBackgroundColor
    184:188:void setBackgroundResource(int) -> setBackgroundResource
    215:215:int getMinHeight() -> a
    220:252:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    257:273:void onDraw(android.graphics.Canvas) -> onDraw
    277:293:void updateTextPositions(int,float,boolean) -> a
android.support.v4.view.PagerTabStrip$1 -> android.support.v4.view.PagerTabStrip$1:
    android.support.v4.view.PagerTabStrip this$0 -> a
    106:107:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTabStrip$2 -> android.support.v4.view.PagerTabStrip$2:
    android.support.v4.view.PagerTabStrip this$0 -> a
    114:115:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    android.support.v4.view.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> f
    float mLastKnownPositionOffset -> g
    int mScaledTextSpacing -> h
    int mGravity -> i
    boolean mUpdatingText -> j
    boolean mUpdatingPositions -> k
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> l
    java.lang.ref.WeakReference mWatchingAdapter -> m
    int[] ATTRS -> n
    int[] TEXT_ATTRS -> o
    int mNonPrimaryAlpha -> p
    int mTextColor -> e
    android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL -> q
    108:109:void setSingleLineAllCaps(android.widget.TextView) -> a
    176:178:void setTextSpacing(int) -> a
    184:184:int getTextSpacing() -> b
    193:197:void setNonPrimaryAlpha(float) -> a
    224:227:void setTextSize(int,float) -> a
    242:257:void onAttachedToWindow() -> onAttachedToWindow
    261:268:void onDetachedFromWindow() -> onDetachedFromWindow
    271:306:void updateText(int,android.support.v4.view.PagerAdapter) -> a
    310:313:void requestLayout() -> requestLayout
    316:330:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    333:418:void updateTextPositions(int,float,boolean) -> a
    422:451:void onMeasure(int,int) -> onMeasure
    455:459:void onLayout(boolean,int,int,int,int) -> onLayout
    462:467:int getMinHeight() -> a
    45:45:float access$100(android.support.v4.view.PagerTitleStrip) -> a
android.support.v4.view.PagerTitleStrip$1 -> android.support.v4.view.PagerTitleStrip$1:
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.PagerTitleStrip$a:
    int mScrollState -> b
    android.support.v4.view.PagerTitleStrip this$0 -> a
    476:481:void onPageScrolled(int,float,int) -> a
    485:492:void onPageSelected(int) -> a
    496:497:void onPageScrollStateChanged(int) -> b
    506:510:void onChanged() -> onChanged
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> android.support.v4.view.PagerTitleStrip$b:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> android.support.v4.view.PagerTitleStrip$c:
    88:89:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> android.support.v4.view.PagerTitleStrip$d:
    94:95:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs -> android.support.v4.view.l:
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> android.support.v4.view.l$a:
    java.util.Locale mLocale -> a
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.m:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m$a:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.m$b:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.m$c:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.n:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.o:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    451:451:boolean canScrollHorizontally(android.view.View,int) -> a
    475:475:int getOverScrollMode(android.view.View) -> a
    612:613:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    648:649:void postInvalidateOnAnimation(android.view.View) -> b
    666:667:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    680:681:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    713:713:int getImportantForAccessibility(android.view.View) -> c
    729:730:void setImportantForAccessibility(android.view.View,int) -> b
    828:829:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    848:848:int getLayerType(android.view.View) -> d
    904:905:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    918:918:int getLayoutDirection(android.view.View) -> e
    950:950:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    963:963:boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.o$a:
    172:172:boolean canScrollHorizontally(android.view.View,int) -> a
    178:178:int getOverScrollMode(android.view.View) -> a
    185:185:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    203:204:void postInvalidateOnAnimation(android.view.View) -> b
    206:207:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    209:210:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    215:215:long getFrameTime() -> a
    218:218:int getImportantForAccessibility(android.view.View) -> c
    222:222:void setImportantForAccessibility(android.view.View,int) -> b
    234:234:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    236:236:int getLayerType(android.view.View) -> d
    246:246:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    250:250:int getLayoutDirection(android.view.View) -> e
    260:260:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    265:269:boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.o$b:
    276:276:boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.o$c:
    283:283:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.o$d:
    294:294:long getFrameTime() -> a
    302:303:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    306:306:int getLayerType(android.view.View) -> d
    312:315:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.o$e:
    321:321:boolean canScrollHorizontally(android.view.View,int) -> a
    341:342:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.o$f:
    356:357:void postInvalidateOnAnimation(android.view.View) -> b
    360:361:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    364:365:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    372:372:int getImportantForAccessibility(android.view.View) -> c
    376:377:void setImportantForAccessibility(android.view.View,int) -> b
    393:393:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.o$g:
    411:412:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    416:416:int getLayoutDirection(android.view.View) -> e
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.o$h:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> d
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> e
    android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.p:
    24:24:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.q:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.r:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.s:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.t:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> b
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    70:70:android.view.ViewParent getParentForAccessibility(android.view.View) -> c
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.u:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.v:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.v$a:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.v$b:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.v$c:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.w:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.x:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    119:120:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.x$a:
    51:52:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.x$b:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.x$c:
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.x$d:
    45:45:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompatHC -> android.support.v4.view.y:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    int mDrawingOrder -> ab
    java.util.ArrayList mDrawingOrderedChildren -> ac
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ad
    java.lang.Runnable mEndScrollRunnable -> ae
    int mScrollState -> af
    354:379:void initViewPager() -> a
    383:385:void onDetachedFromWindow() -> onDetachedFromWindow
    388:400:void setScrollState(int) -> e
    470:470:android.support.v4.view.PagerAdapter getAdapter() -> b
    474:475:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    478:478:int getClientWidth() -> h
    489:491:void setCurrentItem(int) -> a
    500:502:void setCurrentItem(int,boolean) -> a
    505:505:int getCurrentItem() -> c
    509:510:void setCurrentItemInternal(int,boolean,boolean) -> a
    513:553:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    557:583:void scrollToItem(int,boolean,int,boolean) -> a
    642:644:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    654:656:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    749:749:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    754:759:void drawableStateChanged() -> drawableStateChanged
    766:768:float distanceInfluenceForSnapDuration(float) -> a
    789:827:void smoothScrollTo(int,int,int) -> a
    830:839:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    914:915:void populate() -> d
    918:1103:void populate(int) -> b
    1106:1119:void sortChildDrawingOrder() -> i
    1122:1205:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1261:1267:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1272:1288:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1292:1314:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1318:1323:void removeView(android.view.View) -> removeView
    1326:1332:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1337:1343:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1347:1353:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> c
    1358:1360:void onAttachedToWindow() -> onAttachedToWindow
    1369:1455:void onMeasure(int,int) -> onMeasure
    1459:1465:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1468:1494:void recomputeScrollPosition(int,int,int,int) -> a
    1498:1603:void onLayout(boolean,int,int,int,int) -> onLayout
    1607:1628:void computeScroll() -> computeScroll
    1631:1655:boolean pageScrolled(int) -> f
    1672:1733:void onPageScrolled(int,float,int) -> a
    1736:1764:void completeScroll(boolean) -> a
    1767:1767:boolean isGutterDrag(float,float) -> a
    1771:1777:void enableLayers(boolean) -> b
    1787:1918:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1923:2039:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2043:2086:boolean performDrag(float) -> b
    2094:2132:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> j
    2137:2152:int determineTargetPage(int,float,int,int) -> a
    2157:2195:void draw(android.graphics.Canvas) -> draw
    2199:2239:void onDraw(android.graphics.Canvas) -> onDraw
    2370:2382:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2385:2392:void endDrag() -> k
    2395:2407:void setScrollingCacheEnabled(boolean) -> c
    2410:2421:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2437:2456:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2462:2462:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2474:2496:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2500:2562:boolean arrowScroll(int) -> d
    2566:2588:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2592:2596:boolean pageLeft() -> e
    2600:2604:boolean pageRight() -> f
    2612:2649:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2659:2668:void addTouchables(java.util.ArrayList) -> addTouchables
    2679:2700:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2706:2723:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2728:2728:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2733:2733:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2738:2738:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2743:2743:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:void access$000(android.support.v4.view.ViewPager,int) -> a
    84:84:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    84:84:int access$300(android.support.v4.view.ViewPager) -> b
    84:84:int[] access$400() -> g
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    119:119:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    116:116:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    125:126:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.ViewPager$3:
    android.support.v4.view.ViewPager this$0 -> a
    243:245:void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ViewPager$c:
    android.support.v4.view.ViewPager this$0 -> b
    2750:2760:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2764:2773:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2777:2794:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    2798:2798:boolean canScroll() -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$d:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ViewPager$f:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1224:1227:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1231:1231:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    1240:1240:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1244:1244:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1237:1237:java.lang.Object[] newArray(int) -> a
    1237:1237:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ViewPager$g:
    2868:2873:int compare(android.view.View,android.view.View) -> a
    2865:2865:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    1041:1044:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat wrapNonNullInstance(java.lang.Object) -> a
    1061:1061:java.lang.Object getInfo() -> a
    1107:1107:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat obtain(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1116:1117:void setSource(android.view.View) -> a
    1222:1223:void addChild(android.view.View) -> b
    1253:1253:int getActions() -> b
    1268:1269:void addAction(int) -> a
    1317:1318:void setMovementGranularities(int) -> b
    1326:1326:int getMovementGranularities() -> c
    1379:1380:void setParent(android.view.View) -> c
    1411:1412:void getBoundsInParent(android.graphics.Rect) -> a
    1426:1427:void setBoundsInParent(android.graphics.Rect) -> b
    1435:1436:void getBoundsInScreen(android.graphics.Rect) -> c
    1450:1451:void setBoundsInScreen(android.graphics.Rect) -> d
    1459:1459:boolean isCheckable() -> d
    1483:1483:boolean isChecked() -> e
    1507:1507:boolean isFocusable() -> f
    1522:1523:void setFocusable(boolean) -> a
    1531:1531:boolean isFocused() -> g
    1546:1547:void setFocused(boolean) -> b
    1555:1555:boolean isVisibleToUser() -> h
    1571:1572:void setVisibleToUser(boolean) -> c
    1580:1580:boolean isAccessibilityFocused() -> i
    1596:1597:void setAccessibilityFocused(boolean) -> d
    1605:1605:boolean isSelected() -> j
    1620:1621:void setSelected(boolean) -> e
    1629:1629:boolean isClickable() -> k
    1644:1645:void setClickable(boolean) -> f
    1653:1653:boolean isLongClickable() -> l
    1668:1669:void setLongClickable(boolean) -> g
    1677:1677:boolean isEnabled() -> m
    1692:1693:void setEnabled(boolean) -> h
    1701:1701:boolean isPassword() -> n
    1725:1725:boolean isScrollable() -> o
    1740:1741:void setScrollable(boolean) -> i
    1749:1749:java.lang.CharSequence getPackageName() -> p
    1764:1765:void setPackageName(java.lang.CharSequence) -> a
    1773:1773:java.lang.CharSequence getClassName() -> q
